warning: The `extra-build-dependencies` option is experimental and may change without warning. Pass `--preview-features extra-build-dependencies` to disable this warning.
INFO: Kernel Comparison: Exp vs Power-law
INFO:   Mean rate = 100.0, branching ratio = 0.5
INFO:   H0: exp kernel (α=5.0, β=10.0), μ=50.0
INFO:   H1: power-law kernel, p in [1.5, 2.0, 3.0, 5.0, 8.0]
INFO:   Signature kernel: rbf (sigma=1.0)
Repetitions:   0%|          | 0/10 [00:00<?, ?it/s]
H0 exp(α=5.0):  54%|█████▍    | 554/1024 [00:50<00:42, 11.14it/s][A[A

H0 exp(α=5.0):  54%|█████▍    | 556/1024 [00:50<00:41, 11.20it/s][A[A

H0 exp(α=5.0):  54%|█████▍    | 558/1024 [00:50<00:41, 11.14it/s][A[A

H0 exp(α=5.0):  55%|█████▍    | 560/1024 [00:50<00:41, 11.15it/s][A[A

H0 exp(α=5.0):  55%|█████▍    | 562/1024 [00:50<00:41, 11.20it/s][A[A

H0 exp(α=5.0):  55%|█████▌    | 564/1024 [00:50<00:41, 11.17it/s][A[A

H0 exp(α=5.0):  55%|█████▌    | 566/1024 [00:51<00:41, 11.10it/s][A[A

H0 exp(α=5.0):  55%|█████▌    | 568/1024 [00:51<00:41, 11.07it/s][A[A

H0 exp(α=5.0):  56%|█████▌    | 570/1024 [00:51<00:41, 11.04it/s][A[A

H0 exp(α=5.0):  56%|█████▌    | 572/1024 [00:51<00:40, 11.12it/s][A[A

H0 exp(α=5.0):  56%|█████▌    | 574/1024 [00:51<00:40, 10.99it/s][A[A

H0 exp(α=5.0):  56%|█████▋    | 576/1024 [00:52<00:40, 11.05it/s][A[A

H0 exp(α=5.0):  56%|█████▋    | 578/1024 [00:52<00:40, 11.08it/s][A[A

H0 exp(α=5.0):  57%|█████▋    | 580/1024 [00:52<00:39, 11.18it/s][A[A

H0 exp(α=5.0):  57%|█████▋    | 582/1024 [00:52<00:38, 11.40it/s][A[A

H0 exp(α=5.0):  57%|█████▋    | 584/1024 [00:52<00:38, 11.39it/s][A[A

H0 exp(α=5.0):  57%|█████▋    | 586/1024 [00:52<00:38, 11.24it/s][A[A

H0 exp(α=5.0):  57%|█████▋    | 588/1024 [00:53<00:38, 11.24it/s][A[A

H0 exp(α=5.0):  58%|█████▊    | 590/1024 [00:53<00:39, 11.06it/s][A[A

H0 exp(α=5.0):  58%|█████▊    | 592/1024 [00:53<00:38, 11.11it/s][A[A

H0 exp(α=5.0):  58%|█████▊    | 594/1024 [00:53<00:39, 10.99it/s][A[A

H0 exp(α=5.0):  58%|█████▊    | 596/1024 [00:53<00:38, 11.08it/s][A[A

H0 exp(α=5.0):  58%|█████▊    | 598/1024 [00:53<00:38, 11.11it/s][A[A

H0 exp(α=5.0):  59%|█████▊    | 600/1024 [00:54<00:38, 11.08it/s][A[A

H0 exp(α=5.0):  59%|█████▉    | 602/1024 [00:54<00:38, 10.87it/s][A[A

H0 exp(α=5.0):  59%|█████▉    | 604/1024 [00:54<00:38, 10.87it/s][A[A

H0 exp(α=5.0):  59%|█████▉    | 606/1024 [00:54<00:38, 10.79it/s][A[A

H0 exp(α=5.0):  59%|█████▉    | 608/1024 [00:54<00:38, 10.78it/s][A[A

H0 exp(α=5.0):  60%|█████▉    | 610/1024 [00:55<00:38, 10.83it/s][A[A

H0 exp(α=5.0):  60%|█████▉    | 612/1024 [00:55<00:37, 10.85it/s][A[A

H0 exp(α=5.0):  60%|█████▉    | 614/1024 [00:55<00:37, 10.80it/s][A[A

H0 exp(α=5.0):  60%|██████    | 616/1024 [00:55<00:37, 10.86it/s][A[A

H0 exp(α=5.0):  60%|██████    | 618/1024 [00:55<00:37, 10.77it/s][A[A

H0 exp(α=5.0):  61%|██████    | 620/1024 [00:56<00:37, 10.83it/s][A[A

H0 exp(α=5.0):  61%|██████    | 622/1024 [00:56<00:36, 10.98it/s][A[A

H0 exp(α=5.0):  61%|██████    | 624/1024 [00:56<00:36, 10.97it/s][A[A

H0 exp(α=5.0):  61%|██████    | 626/1024 [00:56<00:36, 10.98it/s][A[A

H0 exp(α=5.0):  61%|██████▏   | 628/1024 [00:56<00:36, 11.00it/s][A[A

H0 exp(α=5.0):  62%|██████▏   | 630/1024 [00:56<00:35, 11.01it/s][A[A

H0 exp(α=5.0):  62%|██████▏   | 632/1024 [00:57<00:35, 11.02it/s][A[A

H0 exp(α=5.0):  62%|██████▏   | 634/1024 [00:57<00:35, 11.08it/s][A[A

H0 exp(α=5.0):  62%|██████▏   | 636/1024 [00:57<00:35, 10.95it/s][A[A

H0 exp(α=5.0):  62%|██████▏   | 638/1024 [00:57<00:35, 10.94it/s][A[A

H0 exp(α=5.0):  62%|██████▎   | 640/1024 [00:57<00:35, 10.87it/s][A[A

H0 exp(α=5.0):  63%|██████▎   | 642/1024 [00:58<00:34, 10.94it/s][A[A

H0 exp(α=5.0):  63%|██████▎   | 644/1024 [00:58<00:34, 10.95it/s][A[A

H0 exp(α=5.0):  63%|██████▎   | 646/1024 [00:58<00:34, 10.92it/s][A[A

H0 exp(α=5.0):  63%|██████▎   | 648/1024 [00:58<00:34, 11.03it/s][A[A

H0 exp(α=5.0):  63%|██████▎   | 650/1024 [00:58<00:35, 10.69it/s][A[A

H0 exp(α=5.0):  64%|██████▎   | 652/1024 [00:58<00:33, 11.04it/s][A[A

H0 exp(α=5.0):  64%|██████▍   | 654/1024 [00:59<00:33, 11.18it/s][A[A

H0 exp(α=5.0):  64%|██████▍   | 656/1024 [00:59<00:32, 11.40it/s][A[A

H0 exp(α=5.0):  64%|██████▍   | 658/1024 [00:59<00:31, 11.48it/s][A[A

H0 exp(α=5.0):  64%|██████▍   | 660/1024 [00:59<00:31, 11.68it/s][A[A

H0 exp(α=5.0):  65%|██████▍   | 662/1024 [00:59<00:31, 11.61it/s][A[A

H0 exp(α=5.0):  65%|██████▍   | 664/1024 [00:59<00:31, 11.54it/s][A[A

H0 exp(α=5.0):  65%|██████▌   | 666/1024 [01:00<00:31, 11.43it/s][A[A

H0 exp(α=5.0):  65%|██████▌   | 668/1024 [01:00<00:30, 11.55it/s][A[A

H0 exp(α=5.0):  65%|██████▌   | 670/1024 [01:00<00:30, 11.47it/s][A[A

H0 exp(α=5.0):  66%|██████▌   | 672/1024 [01:00<00:30, 11.56it/s][A[A

H0 exp(α=5.0):  66%|██████▌   | 674/1024 [01:00<00:30, 11.49it/s][A[A

H0 exp(α=5.0):  66%|██████▌   | 676/1024 [01:00<00:29, 11.83it/s][A[A

H0 exp(α=5.0):  66%|██████▌   | 678/1024 [01:01<00:29, 11.82it/s][A[A

H0 exp(α=5.0):  66%|██████▋   | 680/1024 [01:01<00:29, 11.74it/s][A[A

H0 exp(α=5.0):  67%|██████▋   | 682/1024 [01:01<00:29, 11.69it/s][A[A

H0 exp(α=5.0):  67%|██████▋   | 684/1024 [01:01<00:29, 11.58it/s][A[A

H0 exp(α=5.0):  67%|██████▋   | 686/1024 [01:01<00:29, 11.58it/s][A[A

H0 exp(α=5.0):  67%|██████▋   | 688/1024 [01:02<00:29, 11.34it/s][A[A

H0 exp(α=5.0):  67%|██████▋   | 690/1024 [01:02<00:29, 11.23it/s][A[A

H0 exp(α=5.0):  68%|██████▊   | 692/1024 [01:02<00:28, 11.51it/s][A[A

H0 exp(α=5.0):  68%|██████▊   | 694/1024 [01:02<00:28, 11.62it/s][A[A

H0 exp(α=5.0):  68%|██████▊   | 696/1024 [01:02<00:28, 11.66it/s][A[A

H0 exp(α=5.0):  68%|██████▊   | 698/1024 [01:02<00:28, 11.45it/s][A[A

H0 exp(α=5.0):  68%|██████▊   | 700/1024 [01:03<00:28, 11.43it/s][A[A

H0 exp(α=5.0):  69%|██████▊   | 702/1024 [01:03<00:28, 11.12it/s][A[A

H0 exp(α=5.0):  69%|██████▉   | 704/1024 [01:03<00:29, 11.01it/s][A[A

H0 exp(α=5.0):  69%|██████▉   | 706/1024 [01:03<00:28, 11.26it/s][A[A

H0 exp(α=5.0):  69%|██████▉   | 708/1024 [01:03<00:27, 11.32it/s][A[A

H0 exp(α=5.0):  69%|██████▉   | 710/1024 [01:03<00:27, 11.41it/s][A[A

H0 exp(α=5.0):  70%|██████▉   | 712/1024 [01:04<00:27, 11.46it/s][A[A

H0 exp(α=5.0):  70%|██████▉   | 714/1024 [01:04<00:26, 11.58it/s][A[A

H0 exp(α=5.0):  70%|██████▉   | 716/1024 [01:04<00:26, 11.50it/s][A[A

H0 exp(α=5.0):  70%|███████   | 718/1024 [01:04<00:26, 11.50it/s][A[A
